07 Apr 15:36:05,755 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:36:05,895 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:36:17,963 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='City']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.06 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='City']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:36:17,964 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:36:18,115 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:36:30,181 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='State']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.06 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='State']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:36:30,181 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:36:30,308 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:36:42,358 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='County']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.04 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='County']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:36:42,358 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:36:42,495 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:36:54,522 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='Zip']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.01 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='Zip']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:36:54,523 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:36:54,650 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:37:06,693 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='Country']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.03 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='Country']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:37:06,693 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:37:06,820 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:37:18,842 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='Team']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.01 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='Team']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:37:18,842 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:37:18,970 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:37:31,047 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='Payer']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.07 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='Payer']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:37:31,048 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:37:31,175 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:37:43,240 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='HHRG']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.06 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='HHRG']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:37:43,240 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:37:43,368 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:37:55,412 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='PatientID']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.02 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='PatientID']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:37:55,413 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:37:55,540 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:38:07,560 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='ICD10_1']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.01 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='ICD10_1']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:38:07,561 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:38:07,688 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:38:19,719 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='ICD10_2']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.02 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='ICD10_2']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:38:19,720 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:38:19,846 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:38:31,889 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='ICD10_3']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.03 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='ICD10_3']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:38:31,890 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:38:32,017 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:38:44,050 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='ICD10_4']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.02 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='ICD10_4']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:38:44,051 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:38:44,188 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:38:56,257 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='Phone']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.06 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='Phone']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:38:56,257 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:38:56,422 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:39:08,471 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='Notes']"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.04 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[text()='Notes']}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:39:08,471 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:39:08,606 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:39:20,676 INFO - no such element: Unable to locate element: {"method":"id","selector":"gwt-debug-data-modal-save-button"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.06 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=id, value=gwt-debug-data-modal-save-button}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:39:20,676 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:39:20,811 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:39:46,366 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:39:56,383 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:39:56,408 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:01,666 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:06,908 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:14,721 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:29,878 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:37,065 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:47,159 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:47,231 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:47,306 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:47,533 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:47,679 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:47,825 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:47,901 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:47,975 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:48,051 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:48,207 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:48,353 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:48,499 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:48,625 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:40:56,768 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:41:02,853 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:41:02,923 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:41:02,933 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:41:16,988 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[contains(text(),'REPORTING PERIOD')]"}
  (Session info: chrome=49.0.2623.110)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 10.04 seconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'HW0380', ip: '172.16.29.255', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_71'
*** Element info: {Using=xpath, value=//span[contains(text(),'REPORTING PERIOD')]}
Session ID: 6e266343cdcd5d39d64984e792d5296a
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true, browserName=chrome, chrome={userDataDir=C:\Users\in01994\AppData\Local\Temp\scoped_dir22436_18689}, rotatable=false, locationContextEnabled=true, mobileEmulationEnabled=false, version=49.0.2623.110, takesHeapSnapshot=true, cssSelectorsEnabled=true, databaseEnabled=false, handlesAlerts=true, browserConnectionEnabled=false, webStorageEnabled=true, nativeEvents=true, hasTouchScreen=false, applicationCacheEnabled=false, takesScreenshot=true}] 
07 Apr 15:41:16,988 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:41:17,144 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:41:17,151 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:41:17,159 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:41:17,159 INFO - resultDir = results\CHROME-windows 7-local 
07 Apr 15:41:31,221 INFO - no such element: Unable to locate element: {"method":"xpath","selector":"//span[contains(text(),'PROGRAM')]"}
  (Session info: chrome=49.0.2623.110)
